****** Source Program List ******
LineNo	LC	Code		Source Program 
1				.section	.data
2			L1:
3	0000	25		.data.8	37
4	0001	73		.data.8	115
5	0002	0a		.data.8	10
6	0003	00		.space	1
7			L2:
8	0004	4b		.data.8	75
9	0005	65		.data.8	101
10	0006	69		.data.8	105
11	0007	6e		.data.8	110
12	0008	65		.data.8	101
13	0009	20		.data.8	32
14	000a	50		.data.8	80
15	000b	61		.data.8	97
16	000c	72		.data.8	114
17	000d	61		.data.8	97
18	000e	6d		.data.8	109
19	000f	65		.data.8	101
20	0010	74		.data.8	116
21	0011	65		.data.8	101
22	0012	72		.data.8	114
23	0013	20		.data.8	32
24	0014	75		.data.8	117
25	0015	65		.data.8	101
26	0016	62		.data.8	98
27	0017	65		.data.8	101
28	0018	72		.data.8	114
29	0019	67		.data.8	103
30	001a	65		.data.8	101
31	001b	62		.data.8	98
32	001c	65		.data.8	101
33	001d	6e		.data.8	110
34	001e	2e		.data.8	46
35	001f	0a		.data.8	10
36	0020	00		.space	1
37				.section	.text
38				.addressing	Word
39			_start:
40	0000	03def026		xor	%GPR30, %GPR30, %GPR30
41	0001	03bde826		xor	%GPR29, %GPR29, %GPR29
42	0002	039ce026		xor	%GPR28, %GPR28, %GPR28
43	0003	00000000		sll	%GPR0,%GPR0,%GPR0
44	0004	27de0003		addui	%GPR30, %GPR30, $3
45	0005	27bd0003		addui	%GPR29, %GPR29, $3
46	0006	00000000		sll	%GPR0,%GPR0,%GPR0
47	0007	00000000		sll	%GPR0,%GPR0,%GPR0
48	0008	43de000c		slli	%GPR30, %GPR30, $12
49	0009	43bd000c		slli	%GPR29, %GPR29, $12
50	000a	00000000		sll	%GPR0,%GPR0,%GPR0
51	000b	00000000		sll	%GPR0,%GPR0,%GPR0
52	000c	00000000		sll	%GPR0,%GPR0,%GPR0
53	000d	afbefffc		sw	-4(%GPR29), %GPR30
54	000e	afbffff8		sw	-8(%GPR29), %GPR31
55	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
56	0010	0c000005		jal	main	
57	0011	00000000		sll	%GPR0,%GPR0,%GPR0
58	0012	afa10000		sw	0(%GPR29), %GPR1
59	0013	0c000067		jal	exit	
60	0014	00000000		sll	%GPR0,%GPR0,%GPR0
61			main:
62			L3:
63	0015	00000000		sll	%GPR0,%GPR0,%GPR0
64	0016	00000000		sll	%GPR0,%GPR0,%GPR0
65	0017	00000000		sll	%GPR0,%GPR0,%GPR0
66	0018	afbefffc		sw	-4(%GPR29),%GPR30	
67	0019	afbf0000		sw	0(%GPR29),%GPR31	
68	001a	2fbe0004		subui	%GPR30,%GPR29,$4	
69	001b	2bbd0008		subi	%GPR29,%GPR29,$8	
70	001c	00000000		sll	%GPR0,%GPR0,%GPR0
71	001d	00000000		sll	%GPR0,%GPR0,%GPR0
72	001e	00000000		sll	%GPR0,%GPR0,%GPR0
73	001f	3c030000		lhi	%GPR3,$0	
74	0020	00000000		sll	%GPR0,%GPR0,%GPR0
75	0021	00000000		sll	%GPR0,%GPR0,%GPR0
76	0022	00000000		sll	%GPR0,%GPR0,%GPR0
77	0023	34630000		ori	%GPR3,%GPR3,$0	
78	0024	00000000		sll	%GPR0,%GPR0,%GPR0
79	0025	00000000		sll	%GPR0,%GPR0,%GPR0
80	0026	00000000		sll	%GPR0,%GPR0,%GPR0
81	0027	0023d82b		sgt	%GPR27,%GPR1,%GPR3	
82	0028	17600008		bnez	%GPR27,L4	
83	0029	00000000		sll	%GPR0,%GPR0,%GPR0
84	002a	00000000		sll	%GPR0,%GPR0,%GPR0
85	002b	00000000		sll	%GPR0,%GPR0,%GPR0
86	002c	0800001d		j	L5	
87	002d	00000000		sll	%GPR0,%GPR0,%GPR0
88	002e	00000000		sll	%GPR0,%GPR0,%GPR0
89	002f	00000000		sll	%GPR0,%GPR0,%GPR0
90			L4:
91	0030	3c010000		lhi	%GPR1,$( L1	/0x10000)
92	0031	00000000		sll	%GPR0,%GPR0,%GPR0
93	0032	00000000		sll	%GPR0,%GPR0,%GPR0
94	0033	00000000		sll	%GPR0,%GPR0,%GPR0
95	0034	34210000		ori	%GPR1,%GPR1,$( L1	%0x10000)
96	0035	8c420000		lw	%GPR2,0(%GPR2)	
97	0036	00000000		sll	%GPR0,%GPR0,%GPR0
98	0037	00000000		sll	%GPR0,%GPR0,%GPR0
99	0038	00000000		sll	%GPR0,%GPR0,%GPR0
100	0039	2bbd0008		subi	%GPR29,%GPR29,$8	
101	003a	00000000		sll	%GPR0,%GPR0,%GPR0
102	003b	00000000		sll	%GPR0,%GPR0,%GPR0
103	003c	00000000		sll	%GPR0,%GPR0,%GPR0
104	003d	0c000000		jal	printf	
105	003e	00000000		sll	%GPR0,%GPR0,%GPR0
106	003f	00000000		sll	%GPR0,%GPR0,%GPR0
107	0040	00000000		sll	%GPR0,%GPR0,%GPR0
108	0041	23bd0008		addi	%GPR29,%GPR29,$8	
109	0042	00000000		sll	%GPR0,%GPR0,%GPR0
110	0043	00000000		sll	%GPR0,%GPR0,%GPR0
111	0044	00000000		sll	%GPR0,%GPR0,%GPR0
112	0045	08000018		j	L6	
113	0046	00000000		sll	%GPR0,%GPR0,%GPR0
114	0047	00000000		sll	%GPR0,%GPR0,%GPR0
115	0048	00000000		sll	%GPR0,%GPR0,%GPR0
116			L5:
117	0049	3c010000		lhi	%GPR1,$( L2	/0x10000)
118	004a	00000000		sll	%GPR0,%GPR0,%GPR0
119	004b	00000000		sll	%GPR0,%GPR0,%GPR0
120	004c	00000000		sll	%GPR0,%GPR0,%GPR0
121	004d	34210004		ori	%GPR1,%GPR1,$( L2	%0x10000)
122	004e	00000000		sll	%GPR0,%GPR0,%GPR0
123	004f	00000000		sll	%GPR0,%GPR0,%GPR0
124	0050	00000000		sll	%GPR0,%GPR0,%GPR0
125	0051	2bbd0008		subi	%GPR29,%GPR29,$8	
126	0052	00000000		sll	%GPR0,%GPR0,%GPR0
127	0053	00000000		sll	%GPR0,%GPR0,%GPR0
128	0054	00000000		sll	%GPR0,%GPR0,%GPR0
129	0055	0c000000		jal	printf	
130	0056	00000000		sll	%GPR0,%GPR0,%GPR0
131	0057	00000000		sll	%GPR0,%GPR0,%GPR0
132	0058	00000000		sll	%GPR0,%GPR0,%GPR0
133	0059	23bd0008		addi	%GPR29,%GPR29,$8	
134	005a	00000000		sll	%GPR0,%GPR0,%GPR0
135	005b	00000000		sll	%GPR0,%GPR0,%GPR0
136	005c	00000000		sll	%GPR0,%GPR0,%GPR0
137			L6:
138	005d	00000000		sll	%GPR0,%GPR0,%GPR0
139	005e	00000000		sll	%GPR0,%GPR0,%GPR0
140	005f	00000000		sll	%GPR0,%GPR0,%GPR0
141	0060	3c1c0000		lhi	%GPR28,$0	
142	0061	00000000		sll	%GPR0,%GPR0,%GPR0
143	0062	00000000		sll	%GPR0,%GPR0,%GPR0
144	0063	00000000		sll	%GPR0,%GPR0,%GPR0
145	0064	379c0000		ori	%GPR28,%GPR28,$0	
146	0065	00000000		sll	%GPR0,%GPR0,%GPR0
147	0066	00000000		sll	%GPR0,%GPR0,%GPR0
148	0067	00000000		sll	%GPR0,%GPR0,%GPR0
149	0068	08000004		j	L7	
150	0069	00000000		sll	%GPR0,%GPR0,%GPR0
151	006a	00000000		sll	%GPR0,%GPR0,%GPR0
152	006b	00000000		sll	%GPR0,%GPR0,%GPR0
153			L7:
154	006c	00000000		sll	%GPR0,%GPR0,%GPR0
155	006d	00000000		sll	%GPR0,%GPR0,%GPR0
156	006e	00000000		sll	%GPR0,%GPR0,%GPR0
157	006f	8fdf0004		lw	%GPR31,4(%GPR30)	
158	0070	27dd0004		addui	%GPR29,%GPR30,$4	
159	0071	8fde0000		lw	%GPR30,0(%GPR30)	
160	0072	00000000		sll	%GPR0,%GPR0,%GPR0
161	0073	00000000		sll	%GPR0,%GPR0,%GPR0
162	0074	00000000		sll	%GPR0,%GPR0,%GPR0
163	0075	03e00008		jr	%GPR31	
164	0076	00000000		sll	%GPR0,%GPR0,%GPR0
165	0077	00000000		sll	%GPR0,%GPR0,%GPR0
166	0078	00000000		sll	%GPR0,%GPR0,%GPR0
167	0079	00000000		sll	%GPR0,%GPR0,%GPR0
168			exit:
169	007a	00000000		sll	%GPR0,%GPR0,%GPR0
170	007b	00000000		sll	%GPR0,%GPR0,%GPR0


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
exit	.text	007a	Label	7a	168 
_start	.text	0000	Label	0	39 
L1	.data	0000	Label	0	2 
L2	.data	0004	Label	4	7 
L3	.text	0015	Label	15	62 
L4	.text	0030	Label	30	90 
L5	.text	0049	Label	49	116 
L6	.text	005d	Label	5d	137 
L7	.text	006c	Label	6c	153 
main	.text	0015	Label	15	61 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 
printf	.text	0055	Undefined	55	129 
printf	.text	003d	Undefined	3d	104 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	7c 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		21 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
